state,constituency,state_key,constituency_key,in_election_master,in_demographic_panel,in_delimitation_reference,normalized_key_match,coverage_share_present,districts_missing_present,nfhs5_coverage_share,districts_missing,suspected_reason,notes
Uttar Pradesh,Bhadohi,UTTAR PRADESH,BHADOHI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Gautam Buddha Nagar,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Gorakhpur,UTTAR PRADESH,GORAKHPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Jalaun,UTTAR PRADESH,JALAUN,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Jaunpur,UTTAR PRADESH,JAUNPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Kanpur,UTTAR PRADESH,KANPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Kushi Nagar,UTTAR PRADESH,KUSHI NAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Lalganj,UTTAR PRADESH,LALGANJ,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Maharajganj,UTTAR PRADESH,MAHARAJGANJ,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Mainpuri,UTTAR PRADESH,MAINPURI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Mohanlalganj,UTTAR PRADESH,MOHANLALGANJ,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Phulpur,UTTAR PRADESH,PHULPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Rae Bareli,UTTAR PRADESH,RAE BARELI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Sant Kabir Nagar,UTTAR PRADESH,SANT KABIR NAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttar Pradesh,Varanasi,UTTAR PRADESH,VARANASI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttarakhand,Haridwar,UTTARAKHAND,HARIDWAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Uttarakhand,Nainital-Udhamsingh Nagar,UTTARAKHAND,NAINITAL UDHAMSINGH NAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Alipurduars,WEST BENGAL,ALIPURDUARS,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Bardhaman Purba,WEST BENGAL,BARDHAMAN PURBA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Bardhaman-Durgapur,WEST BENGAL,BARDHAMAN DURGAPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Bishnupur,WEST BENGAL,BISHNUPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Diamond harbour,WEST BENGAL,DIAMOND HARBOUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Kolkata Dakshin,WEST BENGAL,KOLKATA DAKSHIN,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Kolkata Uttar,WEST BENGAL,KOLKATA UTTAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Krishnanagar,WEST BENGAL,KRISHNANAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Maldaha Dakshin,WEST BENGAL,MALDAHA DAKSHIN,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Maldaha Uttar,WEST BENGAL,MALDAHA UTTAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
West Bengal,Medinipur,WEST BENGAL,MEDINIPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
