state,constituency,constituency_id,state_key,constituency_key,has_election_data,has_nfhs5_any,nfhs5_coverage_share,has_change_any,change_quality_flag,missing_features_count,available_features_count,districts_used,districts_missing
Rajasthan,UDAIPUR,RAJASTHAN__UDAIPUR,RAJASTHAN,UDAIPUR,True,False,,False,,22,0,,
Sikkim,Sikkim,SIKKIM__SIKKIM,SIKKIM,SIKKIM,True,False,,False,,22,0,,
Tamil Nadu,ARAKKONAM,TAMIL_NADU__ARAKKONAM,TAMIL NADU,ARAKKONAM,True,False,,False,,22,0,,
Tamil Nadu,ARANI,TAMIL_NADU__ARANI,TAMIL NADU,ARANI,True,False,,False,,22,0,,
Tamil Nadu,CHENNAI CENTRAL,TAMIL_NADU__CHENNAI_CENTRAL,TAMIL NADU,CHENNAI CENTRAL,True,False,,False,,22,0,,
Tamil Nadu,CHENNAI NORTH,TAMIL_NADU__CHENNAI_NORTH,TAMIL NADU,CHENNAI NORTH,True,False,,False,,22,0,,
Tamil Nadu,CHENNAI SOUTH,TAMIL_NADU__CHENNAI_SOUTH,TAMIL NADU,CHENNAI SOUTH,True,False,,False,,22,0,,
Tamil Nadu,CHIDAMBARAM,TAMIL_NADU__CHIDAMBARAM,TAMIL NADU,CHIDAMBARAM,True,False,,False,,22,0,,
Tamil Nadu,COIMBATORE,TAMIL_NADU__COIMBATORE,TAMIL NADU,COIMBATORE,True,False,,False,,22,0,,
Tamil Nadu,CUDDALORE,TAMIL_NADU__CUDDALORE,TAMIL NADU,CUDDALORE,True,False,,False,,22,0,,
Tamil Nadu,DHARMAPURI,TAMIL_NADU__DHARMAPURI,TAMIL NADU,DHARMAPURI,True,False,,False,,22,0,,
Tamil Nadu,DINDIGUL,TAMIL_NADU__DINDIGUL,TAMIL NADU,DINDIGUL,True,False,,False,,22,0,,
Tamil Nadu,ERODE,TAMIL_NADU__ERODE,TAMIL NADU,ERODE,True,False,,False,,22,0,,
Tamil Nadu,KALLAKURICHI,TAMIL_NADU__KALLAKURICHI,TAMIL NADU,KALLAKURICHI,True,False,,False,,22,0,,
Tamil Nadu,KANCHEEPURAM,TAMIL_NADU__KANCHEEPURAM,TAMIL NADU,KANCHEEPURAM,True,False,,False,,22,0,,
Tamil Nadu,KANNIYAKUMARI,TAMIL_NADU__KANNIYAKUMARI,TAMIL NADU,KANNIYAKUMARI,True,False,,False,,22,0,,
Tamil Nadu,KARUR,TAMIL_NADU__KARUR,TAMIL NADU,KARUR,True,False,,False,,22,0,,
Tamil Nadu,KRISHNAGIRI,TAMIL_NADU__KRISHNAGIRI,TAMIL NADU,KRISHNAGIRI,True,False,,False,,22,0,,
Tamil Nadu,MADURAI,TAMIL_NADU__MADURAI,TAMIL NADU,MADURAI,True,False,,False,,22,0,,
Tamil Nadu,MAYILADUTHURAI,TAMIL_NADU__MAYILADUTHURAI,TAMIL NADU,MAYILADUTHURAI,True,False,,False,,22,0,,
Tamil Nadu,NAGAPATTINAM,TAMIL_NADU__NAGAPATTINAM,TAMIL NADU,NAGAPATTINAM,True,False,,False,,22,0,,
Tamil Nadu,NAMAKKAL,TAMIL_NADU__NAMAKKAL,TAMIL NADU,NAMAKKAL,True,False,,False,,22,0,,
Tamil Nadu,NILGIRIS,TAMIL_NADU__NILGIRIS,TAMIL NADU,NILGIRIS,True,False,,False,,22,0,,
Tamil Nadu,PERAMBALUR,TAMIL_NADU__PERAMBALUR,TAMIL NADU,PERAMBALUR,True,False,,False,,22,0,,
Tamil Nadu,POLLACHI,TAMIL_NADU__POLLACHI,TAMIL NADU,POLLACHI,True,False,,False,,22,0,,
Tamil Nadu,RAMANATHAPURAM,TAMIL_NADU__RAMANATHAPURAM,TAMIL NADU,RAMANATHAPURAM,True,False,,False,,22,0,,
Tamil Nadu,SALEM,TAMIL_NADU__SALEM,TAMIL NADU,SALEM,True,False,,False,,22,0,,
Tamil Nadu,SIVAGANGA,TAMIL_NADU__SIVAGANGA,TAMIL NADU,SIVAGANGA,True,False,,False,,22,0,,
Tamil Nadu,SRIPERUMBUDUR,TAMIL_NADU__SRIPERUMBUDUR,TAMIL NADU,SRIPERUMBUDUR,True,False,,False,,22,0,,
Tamil Nadu,TENKASI,TAMIL_NADU__TENKASI,TAMIL NADU,TENKASI,True,False,,False,,22,0,,
Tamil Nadu,THANJAVUR,TAMIL_NADU__THANJAVUR,TAMIL NADU,THANJAVUR,True,False,,False,,22,0,,
Tamil Nadu,THENI,TAMIL_NADU__THENI,TAMIL NADU,THENI,True,False,,False,,22,0,,
Tamil Nadu,THOOTHUKKUDI,TAMIL_NADU__THOOTHUKKUDI,TAMIL NADU,THOOTHUKKUDI,True,False,,False,,22,0,,
Tamil Nadu,TIRUCHIRAPPALLI,TAMIL_NADU__TIRUCHIRAPPALLI,TAMIL NADU,TIRUCHIRAPPALLI,True,False,,False,,22,0,,
Tamil Nadu,TIRUNELVELI,TAMIL_NADU__TIRUNELVELI,TAMIL NADU,TIRUNELVELI,True,False,,False,,22,0,,
Tamil Nadu,TIRUPPUR,TAMIL_NADU__TIRUPPUR,TAMIL NADU,TIRUPPUR,True,False,,False,,22,0,,
Tamil Nadu,TIRUVALLUR,TAMIL_NADU__TIRUVALLUR,TAMIL NADU,TIRUVALLUR,True,False,,False,,22,0,,
Tamil Nadu,TIRUVANNAMALAI,TAMIL_NADU__TIRUVANNAMALAI,TAMIL NADU,TIRUVANNAMALAI,True,False,,False,,22,0,,
Tamil Nadu,VELLORE,TAMIL_NADU__VELLORE,TAMIL NADU,VELLORE,True,False,,False,,22,0,,
Tamil Nadu,VILUPPURAM,TAMIL_NADU__VILUPPURAM,TAMIL NADU,VILUPPURAM,True,False,,False,,22,0,,
Tamil Nadu,VIRUDHUNAGAR,TAMIL_NADU__VIRUDHUNAGAR,TAMIL NADU,VIRUDHUNAGAR,True,False,,False,,22,0,,
Telangana,Adilabad,TELANGANA__ADILABAD,TELANGANA,ADILABAD,True,True,1.0,True,medium,12,10,ADILABAD→Adilabad (NFHS-4 proxy),
Telangana,Bhongir,TELANGANA__BHONGIR,TELANGANA,BHONGIR,True,True,1.0,True,low,10,12,RANGAREDDI→Ranga Reddy,
Telangana,Chevella,TELANGANA__CHEVELLA,TELANGANA,CHEVELLA,True,True,1.0,True,low,10,12,RANGAREDDI→Ranga Reddy,
Telangana,Hyderabad,TELANGANA__HYDERABAD,TELANGANA,HYDERABAD,True,True,1.0,True,medium,12,10,HYDERABAD→Hyderabad (NFHS-4 proxy),
Telangana,Karimnagar,TELANGANA__KARIMNAGAR,TELANGANA,KARIMNAGAR,True,True,1.0,True,medium,12,10,KARIMNAGAR→Karimnagar (NFHS-4 proxy),
Telangana,Khammam,TELANGANA__KHAMMAM,TELANGANA,KHAMMAM,True,False,,False,,22,0,,
Telangana,Mahabubabad,TELANGANA__MAHABUBABAD,TELANGANA,MAHABUBABAD,True,True,1.0,True,medium,12,10,MEDAK→Medak (NFHS-4 proxy),
Telangana,Mahbubnagar,TELANGANA__MAHBUBNAGAR,TELANGANA,MAHBUBNAGAR,True,True,1.0,True,medium,12,10,MAHBUBNAGAR→Mahbubnagar (NFHS-4 proxy),
Telangana,Malkajgiri,TELANGANA__MALKAJGIRI,TELANGANA,MALKAJGIRI,True,True,1.0,True,low,10,12,RANGAREDDI→Ranga Reddy,
Telangana,Medak,TELANGANA__MEDAK,TELANGANA,MEDAK,True,True,1.0,True,medium,12,10,MEDAK→Medak (NFHS-4 proxy),
Telangana,Nagarkurnool,TELANGANA__NAGARKURNOOL,TELANGANA,NAGARKURNOOL,True,True,1.0,True,medium,12,10,MAHBUBNAGAR→Mahbubnagar (NFHS-4 proxy),
Telangana,Nalgonda,TELANGANA__NALGONDA,TELANGANA,NALGONDA,True,False,,False,,22,0,,
Telangana,Nizamabad,TELANGANA__NIZAMABAD,TELANGANA,NIZAMABAD,True,True,1.0,True,medium,10,12,NIZAMABAD→Nizamabad; KARIMNAGAR→Karimnagar (NFHS-4 proxy),
Telangana,Peddapalle,TELANGANA__PEDDAPALLE,TELANGANA,PEDDAPALLE,True,True,1.0,True,medium,12,10,KARIMNAGAR→Karimnagar (NFHS-4 proxy); ADILABAD→Adilabad (NFHS-4 proxy),
Telangana,Secunderabad,TELANGANA__SECUNDERABAD,TELANGANA,SECUNDERABAD,True,True,1.0,True,medium,12,10,HYDERABAD→Hyderabad (NFHS-4 proxy),
Telangana,Warangal,TELANGANA__WARANGAL,TELANGANA,WARANGAL,True,False,,False,,22,0,,
Telangana,Zahirabad,TELANGANA__ZAHIRABAD,TELANGANA,ZAHIRABAD,True,True,1.0,True,medium,10,12,NIZAMABAD→Nizamabad; MEDAK→Medak (NFHS-4 proxy),
Tripura,Tripura East,TRIPURA__TRIPURA_EAST,TRIPURA,TRIPURA EAST,True,True,0.7391000000000001,True,low,10,12,NORTH TRIPURA→North Tripura; SOUTH TRIPURA→South Tripura; WEST TRIPURA→West Tripura,DHALAI
Tripura,Tripura West,TRIPURA__TRIPURA_WEST,TRIPURA,TRIPURA WEST,True,True,1.0001,True,low,10,12,WEST TRIPURA→West Tripura; NORTH TRIPURA→North Tripura; SOUTH TRIPURA→South Tripura,
Uttar Pradesh,Agra,UTTAR_PRADESH__AGRA,UTTAR PRADESH,AGRA,True,False,0.0,False,medium,22,0,,AZAMGARH
Uttar Pradesh,Akbarpur,UTTAR_PRADESH__AKBARPUR,UTTAR PRADESH,AKBARPUR,True,False,,False,,22,0,,
Uttar Pradesh,Aligarh,UTTAR_PRADESH__ALIGARH,UTTAR PRADESH,ALIGARH,True,True,0.3333,True,low,10,12,BUDAUN→Budaun,AZAMGARH; GHAZIPUR
Uttar Pradesh,Allahabad,UTTAR_PRADESH__ALLAHABAD,UTTAR PRADESH,ALLAHABAD,True,True,0.5,True,low,10,12,MATHURA→Mathura,ALLAHABAD
Uttar Pradesh,Ambedkar Nagar,UTTAR_PRADESH__AMBEDKAR_NAGAR,UTTAR PRADESH,AMBEDKAR NAGAR,True,False,,False,,22,0,,
Uttar Pradesh,Amethi,UTTAR_PRADESH__AMETHI,UTTAR PRADESH,AMETHI,True,True,0.5,True,low,10,12,SULTANPUR→Sultanpur,AZAMGARH
Uttar Pradesh,Amroha,UTTAR_PRADESH__AMROHA,UTTAR PRADESH,AMROHA,True,False,0.0,False,medium,22,0,,SITAPUR; SONBHADRA
Uttar Pradesh,Aonla,UTTAR_PRADESH__AONLA,UTTAR PRADESH,AONLA,True,False,,False,,22,0,,
Uttar Pradesh,Azamgarh,UTTAR_PRADESH__AZAMGARH,UTTAR PRADESH,AZAMGARH,True,False,,False,,22,0,,
Uttar Pradesh,Badaun,UTTAR_PRADESH__BADAUN,UTTAR PRADESH,BADAUN,True,True,0.6666,True,low,10,12,BUDAUN→Budaun; SULTANPUR→Sultanpur,KUSHI NAGAR
Uttar Pradesh,Baghpat,UTTAR_PRADESH__BAGHPAT,UTTAR PRADESH,BAGHPAT,True,False,,False,,22,0,,
Uttar Pradesh,Baharaich,UTTAR_PRADESH__BAHARAICH,UTTAR PRADESH,BAHARAICH,True,False,,False,,22,0,,
Uttar Pradesh,Ballia,UTTAR_PRADESH__BALLIA,UTTAR PRADESH,BALLIA,True,False,0.0,False,medium,22,0,,BALLIA
Uttar Pradesh,Banda,UTTAR_PRADESH__BANDA,UTTAR PRADESH,BANDA,True,False,0.0,False,medium,22,0,,GHAZIPUR
Uttar Pradesh,Bansgaon,UTTAR_PRADESH__BANSGAON,UTTAR PRADESH,BANSGAON,True,False,,False,,22,0,,
Uttar Pradesh,Barabanki,UTTAR_PRADESH__BARABANKI,UTTAR PRADESH,BARABANKI,True,False,,False,,22,0,,
Uttar Pradesh,Bareilly,UTTAR_PRADESH__BAREILLY,UTTAR PRADESH,BAREILLY,True,True,1.0,True,low,10,12,BAREILLY→Bareilly,
Uttar Pradesh,Basti,UTTAR_PRADESH__BASTI,UTTAR PRADESH,BASTI,True,False,,False,,22,0,,
Uttar Pradesh,Bhadohi,UTTAR_PRADESH__BHADOHI,UTTAR PRADESH,BHADOHI,True,False,,False,,22,0,,
Uttar Pradesh,Bijnor,UTTAR_PRADESH__BIJNOR,UTTAR PRADESH,BIJNOR,True,True,0.9999,True,low,10,12,MATHURA→Mathura; MORADABAD→Moradabad; UNNAO→Unnao,
Uttar Pradesh,Bulandshahr,UTTAR_PRADESH__BULANDSHAHR,UTTAR PRADESH,BULANDSHAHR,True,True,0.25,True,low,10,12,MORADABAD→Moradabad,AZAMGARH; BASTI; SANT RAVIDAS NAGAR
Uttar Pradesh,Chandauli,UTTAR_PRADESH__CHANDAULI,UTTAR PRADESH,CHANDAULI,True,False,0.0,False,medium,22,0,,GHAZIPUR
Uttar Pradesh,Deoria,UTTAR_PRADESH__DEORIA,UTTAR PRADESH,DEORIA,True,False,0.0,False,medium,22,0,,DEORIA
Uttar Pradesh,Dhaurahra,UTTAR_PRADESH__DHAURAHRA,UTTAR PRADESH,DHAURAHRA,True,True,0.5,True,low,10,12,BULANDSHAHAR→Bulandshahr,BALLIA
Uttar Pradesh,Domariyaganj,UTTAR_PRADESH__DOMARIYAGANJ,UTTAR PRADESH,DOMARIYAGANJ,True,False,0.0,False,medium,22,0,,SIDDHARTHNAGAR
Uttar Pradesh,Etah,UTTAR_PRADESH__ETAH,UTTAR PRADESH,ETAH,True,False,0.0,False,medium,22,0,,BALRAMPUR
Uttar Pradesh,Etawah,UTTAR_PRADESH__ETAWAH,UTTAR PRADESH,ETAWAH,True,True,1.0,True,low,10,12,AURAIYA→Auraiya,
Uttar Pradesh,Faizabad,UTTAR_PRADESH__FAIZABAD,UTTAR PRADESH,FAIZABAD,True,False,,False,,22,0,,
Uttar Pradesh,Farrukhabad,UTTAR_PRADESH__FARRUKHABAD,UTTAR PRADESH,FARRUKHABAD,True,True,1.0,True,low,10,12,BULANDSHAHAR→Bulandshahr,
Uttar Pradesh,Fatehpur,UTTAR_PRADESH__FATEHPUR,UTTAR PRADESH,FATEHPUR,True,False,0.0,False,medium,22,0,,FATEHPUR
Uttar Pradesh,Fatehpur Sikri,UTTAR_PRADESH__FATEHPUR_SIKRI,UTTAR PRADESH,FATEHPUR SIKRI,True,False,0.0,False,medium,22,0,,BAHRAICH
Uttar Pradesh,Firozabad,UTTAR_PRADESH__FIROZABAD,UTTAR PRADESH,FIROZABAD,True,True,0.3333,True,low,10,12,FIROZABAD→Firozabad,BAHRAICH; GHAZIPUR
Uttar Pradesh,Gautam Buddha Nagar,UTTAR_PRADESH__GAUTAM_BUDDHA_NAGAR,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,True,False,,False,,22,0,,
Uttar Pradesh,Ghaziabad,UTTAR_PRADESH__GHAZIABAD,UTTAR PRADESH,GHAZIABAD,True,True,0.5,True,low,10,12,GHAZIABAD→Ghaziabad; MORADABAD→Moradabad,GHAZIPUR; SITAPUR
Uttar Pradesh,Ghazipur,UTTAR_PRADESH__GHAZIPUR,UTTAR PRADESH,GHAZIPUR,True,True,1.0,True,low,10,12,BUDAUN→Budaun,
Uttar Pradesh,Ghosi,UTTAR_PRADESH__GHOSI,UTTAR PRADESH,GHOSI,True,True,0.5,True,low,10,12,RAE BARELI→Rae Bareli,MAU
Uttar Pradesh,Gonda,UTTAR_PRADESH__GONDA,UTTAR PRADESH,GONDA,True,False,0.0,False,medium,22,0,,GONDA
Uttar Pradesh,Gorakhpur,UTTAR_PRADESH__GORAKHPUR,UTTAR PRADESH,GORAKHPUR,True,False,,False,,22,0,,
Uttar Pradesh,Hamirpur,UTTAR_PRADESH__HAMIRPUR,UTTAR PRADESH,HAMIRPUR,True,False,0.0,False,medium,22,0,,MAHOBA
Uttar Pradesh,Hardoi,UTTAR_PRADESH__HARDOI,UTTAR PRADESH,HARDOI,True,False,0.0,False,medium,22,0,,BALLIA; HARDOI
Uttar Pradesh,Hathras,UTTAR_PRADESH__HATHRAS,UTTAR PRADESH,HATHRAS,True,True,1.0,True,low,10,12,MAHAMAYA NAGAR→Mahamaya Nagar,
Uttar Pradesh,Jalaun,UTTAR_PRADESH__JALAUN,UTTAR PRADESH,JALAUN,True,False,,False,,22,0,,
Uttar Pradesh,Jaunpur,UTTAR_PRADESH__JAUNPUR,UTTAR PRADESH,JAUNPUR,True,False,,False,,22,0,,
Uttar Pradesh,Jhansi,UTTAR_PRADESH__JHANSI,UTTAR PRADESH,JHANSI,True,False,0.0,False,medium,22,0,,LALITPUR
Uttar Pradesh,Kairana,UTTAR_PRADESH__KAIRANA,UTTAR PRADESH,KAIRANA,True,True,0.2,True,low,10,12,AURAIYA→Auraiya,SONBHADRA; GHAZIPUR
Uttar Pradesh,Kaiserganj,UTTAR_PRADESH__KAISERGANJ,UTTAR PRADESH,KAISERGANJ,True,False,0.0,False,medium,22,0,,BAHRAICH; GONDA
Uttar Pradesh,Kannauj,UTTAR_PRADESH__KANNAUJ,UTTAR PRADESH,KANNAUJ,True,False,,False,,22,0,,
Uttar Pradesh,Kanpur,UTTAR_PRADESH__KANPUR,UTTAR PRADESH,KANPUR,True,False,,False,,22,0,,
Uttar Pradesh,Kaushambi,UTTAR_PRADESH__KAUSHAMBI,UTTAR PRADESH,KAUSHAMBI,True,False,0.0,False,medium,22,0,,PRATAPGARH
Uttar Pradesh,Kheri,UTTAR_PRADESH__KHERI,UTTAR PRADESH,KHERI,True,False,0.0,False,medium,22,0,,HARDOI; KUSHI NAGAR
Uttar Pradesh,Kushi Nagar,UTTAR_PRADESH__KUSHI_NAGAR,UTTAR PRADESH,KUSHI NAGAR,True,False,,False,,22,0,,
Uttar Pradesh,Lalganj,UTTAR_PRADESH__LALGANJ,UTTAR PRADESH,LALGANJ,True,False,,False,,22,0,,
Uttar Pradesh,Lucknow,UTTAR_PRADESH__LUCKNOW,UTTAR PRADESH,LUCKNOW,True,False,0.0,False,medium,22,0,,DEORIA
Uttar Pradesh,Machhlishahr,UTTAR_PRADESH__MACHHLISHAHR,UTTAR PRADESH,MACHHLISHAHR,True,False,0.0,False,medium,22,0,,VARANASI
Uttar Pradesh,Maharajganj,UTTAR_PRADESH__MAHARAJGANJ,UTTAR PRADESH,MAHARAJGANJ,True,False,,False,,22,0,,
Uttar Pradesh,Mainpuri,UTTAR_PRADESH__MAINPURI,UTTAR PRADESH,MAINPURI,True,False,,False,,22,0,,
Uttar Pradesh,Mathura,UTTAR_PRADESH__MATHURA,UTTAR PRADESH,MATHURA,True,True,0.3333,True,low,10,12,MATHURA→Mathura,AZAMGARH; GHAZIPUR
Uttar Pradesh,Meerut,UTTAR_PRADESH__MEERUT,UTTAR PRADESH,MEERUT,True,True,0.5,True,low,10,12,BULANDSHAHAR→Bulandshahr,MAU
Uttar Pradesh,Mirzapur,UTTAR_PRADESH__MIRZAPUR,UTTAR PRADESH,MIRZAPUR,True,False,0.0,False,medium,22,0,,AZAMGARH
Uttar Pradesh,Misrikh,UTTAR_PRADESH__MISRIKH,UTTAR PRADESH,MISRIKH,True,False,0.0,False,medium,22,0,,BAHRAICH; HARDOI
Uttar Pradesh,Mohanlalganj,UTTAR_PRADESH__MOHANLALGANJ,UTTAR PRADESH,MOHANLALGANJ,True,False,,False,,22,0,,
Uttar Pradesh,Moradabad,UTTAR_PRADESH__MORADABAD,UTTAR PRADESH,MORADABAD,True,True,0.5,True,low,10,12,RAMPUR→Rampur,PILIBHIT
Uttar Pradesh,Muzaffarnagar,UTTAR_PRADESH__MUZAFFARNAGAR,UTTAR PRADESH,MUZAFFARNAGAR,True,True,0.4,True,low,10,12,BULANDSHAHAR→Bulandshahr; SULTANPUR→Sultanpur,BALRAMPUR; PRATAPGARH; SHRAWASTI
Uttar Pradesh,Nagina,UTTAR_PRADESH__NAGINA,UTTAR PRADESH,NAGINA,True,True,0.2,True,low,10,12,BULANDSHAHAR→Bulandshahr,VARANASI; BAHRAICH; GORAKHPUR
Uttar Pradesh,Phulpur,UTTAR_PRADESH__PHULPUR,UTTAR PRADESH,PHULPUR,True,False,,False,,22,0,,
Uttar Pradesh,Pilibhit,UTTAR_PRADESH__PILIBHIT,UTTAR PRADESH,PILIBHIT,True,False,0.0,False,medium,22,0,,KUSHI NAGAR; PILIBHIT
Uttar Pradesh,Pratapgarh,UTTAR_PRADESH__PRATAPGARH,UTTAR PRADESH,PRATAPGARH,True,False,0.0,False,medium,22,0,,PRATAPGARH
Uttar Pradesh,Rae Bareli,UTTAR_PRADESH__RAE_BARELI,UTTAR PRADESH,RAE BARELI,True,False,,False,,22,0,,
Uttar Pradesh,Rampur,UTTAR_PRADESH__RAMPUR,UTTAR PRADESH,RAMPUR,True,True,0.5,True,low,10,12,GAUTAM BUDDHA NAGAR→Gautam Buddha Nagar; MATHURA→Mathura,MAU; SHRAWASTI
Uttar Pradesh,Robertsganj,UTTAR_PRADESH__ROBERTSGANJ,UTTAR PRADESH,ROBERTSGANJ,True,False,0.0,False,medium,22,0,,SONBHADRA
Uttar Pradesh,Saharanpur,UTTAR_PRADESH__SAHARANPUR,UTTAR PRADESH,SAHARANPUR,True,False,0.0,False,medium,22,0,,BALLIA; PRATAPGARH; SONBHADRA; VARANASI
Uttar Pradesh,Salempur,UTTAR_PRADESH__SALEMPUR,UTTAR PRADESH,SALEMPUR,True,False,0.0,False,medium,22,0,,GHAZIPUR
Uttar Pradesh,Sambhal,UTTAR_PRADESH__SAMBHAL,UTTAR PRADESH,SAMBHAL,True,True,0.25,True,low,10,12,GAUTAM BUDDHA NAGAR→Gautam Buddha Nagar,ALLAHABAD; PRATAPGARH; SONBHADRA
Uttar Pradesh,Sant Kabir Nagar,UTTAR_PRADESH__SANT_KABIR_NAGAR,UTTAR PRADESH,SANT KABIR NAGAR,True,False,,False,,22,0,,
Uttar Pradesh,Shahjahanpur,UTTAR_PRADESH__SHAHJAHANPUR,UTTAR PRADESH,SHAHJAHANPUR,True,False,0.0,False,medium,22,0,,BALLIA
Uttar Pradesh,Shrawasti,UTTAR_PRADESH__SHRAWASTI,UTTAR PRADESH,SHRAWASTI,True,False,0.0,False,medium,22,0,,BALRAMPUR
Uttar Pradesh,Sitapur,UTTAR_PRADESH__SITAPUR,UTTAR PRADESH,SITAPUR,True,False,0.0,False,medium,22,0,,SITAPUR
Uttar Pradesh,Sultanpur,UTTAR_PRADESH__SULTANPUR,UTTAR PRADESH,SULTANPUR,True,True,0.6666,True,low,10,12,MORADABAD→Moradabad; SULTANPUR→Sultanpur,GORAKHPUR
Uttar Pradesh,Unnao,UTTAR_PRADESH__UNNAO,UTTAR PRADESH,UNNAO,True,True,0.5,True,low,10,12,UNNAO→Unnao,DEORIA
Uttar Pradesh,Varanasi,UTTAR_PRADESH__VARANASI,UTTAR PRADESH,VARANASI,True,False,,False,,22,0,,
Uttarakhand,Almora,UTTARAKHAND__ALMORA,UTTARAKHAND,ALMORA,True,False,0.0,False,medium,22,0,,TEHRI GARHWAL; UTTARKASHI; ALMORA; BAGESHWAR
Uttarakhand,Garhwal,UTTARAKHAND__GARHWAL,UTTARAKHAND,GARHWAL,True,False,0.0,False,medium,22,0,,DEHRADUN; GARHWAL; UTTARKASHI; ALMORA; HARDWAR; NAINITAL; PITHORAGARH; UDHAMSINGH NAGAR
Uttarakhand,Haridwar,UTTARAKHAND__HARIDWAR,UTTARAKHAND,HARIDWAR,True,False,,False,,22,0,,
Uttarakhand,Nainital-Udhamsingh Nagar,UTTARAKHAND__NAINITAL-UDHAMSINGH_NAGAR,UTTARAKHAND,NAINITAL UDHAMSINGH NAGAR,True,False,,False,,22,0,,
Uttarakhand,Tehri Garhwal,UTTARAKHAND__TEHRI_GARHWAL,UTTARAKHAND,TEHRI GARHWAL,True,False,0.0,False,medium,22,0,,UDHAMSINGH NAGAR; ALMORA; BAGESHWAR; HARDWAR; PITHORAGARH
West Bengal,Alipurduars,WEST_BENGAL__ALIPURDUARS,WEST BENGAL,ALIPURDUARS,True,False,,False,,22,0,,
West Bengal,Arambag,WEST_BENGAL__ARAMBAG,WEST BENGAL,ARAMBAG,True,False,0.0,False,medium,22,0,,HOOGHLY
West Bengal,Asansol,WEST_BENGAL__ASANSOL,WEST BENGAL,ASANSOL,True,False,0.0,False,medium,22,0,,BARDHAMAN
West Bengal,Baharampur,WEST_BENGAL__BAHARAMPUR,WEST BENGAL,BAHARAMPUR,True,False,0.0,False,medium,22,0,,MURSHIDABAD
West Bengal,Balurghat,WEST_BENGAL__BALURGHAT,WEST BENGAL,BALURGHAT,True,False,0.0,False,medium,22,0,,DAKSHIN DINAJPUR; UTTAR DINAJPUR
West Bengal,Bangaon,WEST_BENGAL__BANGAON,WEST BENGAL,BANGAON,True,False,0.0,False,medium,22,0,,NORTH 24 PARGANAS; NADIA
West Bengal,Bankura,WEST_BENGAL__BANKURA,WEST BENGAL,BANKURA,True,False,0.0,False,medium,22,0,,BANKURA; PURULIA
West Bengal,Barasat,WEST_BENGAL__BARASAT,WEST BENGAL,BARASAT,True,False,0.0,False,medium,22,0,,NORTH 24 PARGANAS
West Bengal,Bardhaman Purba,WEST_BENGAL__BARDHAMAN_PURBA,WEST BENGAL,BARDHAMAN PURBA,True,False,,False,,22,0,,
West Bengal,Bardhaman-Durgapur,WEST_BENGAL__BARDHAMAN-DURGAPUR,WEST BENGAL,BARDHAMAN DURGAPUR,True,False,,False,,22,0,,
West Bengal,Barrackpur,WEST_BENGAL__BARRACKPUR,WEST BENGAL,BARRACKPUR,True,False,0.0,False,medium,22,0,,NORTH 24 PARGANAS
West Bengal,Basirhat,WEST_BENGAL__BASIRHAT,WEST BENGAL,BASIRHAT,True,False,0.0,False,medium,22,0,,NORTH 24 PARGANAS
West Bengal,Birbhum,WEST_BENGAL__BIRBHUM,WEST BENGAL,BIRBHUM,True,False,0.0,False,medium,22,0,,BIRBHUM
West Bengal,Bishnupur,WEST_BENGAL__BISHNUPUR,WEST BENGAL,BISHNUPUR,True,False,,False,,22,0,,
West Bengal,Bolpur,WEST_BENGAL__BOLPUR,WEST BENGAL,BOLPUR,True,False,0.0,False,medium,22,0,,BIRBHUM; BARDHAMAN
West Bengal,Coochbehar,WEST_BENGAL__COOCHBEHAR,WEST BENGAL,COOCHBEHAR,True,False,0.0,False,medium,22,0,,COOCHBEHAR; BANKURA; BARDHAMAN; NORTH 24 PARGANAS
West Bengal,Darjeeling,WEST_BENGAL__DARJEELING,WEST BENGAL,DARJEELING,True,False,0.0,False,medium,22,0,,DARJEELING; UTTAR DINAJPUR
West Bengal,Diamond harbour,WEST_BENGAL__DIAMOND_HARBOUR,WEST BENGAL,DIAMOND HARBOUR,True,False,,False,,22,0,,
West Bengal,Dum dum,WEST_BENGAL__DUM_DUM,WEST BENGAL,DUM DUM,True,False,0.0,False,medium,22,0,,NORTH 24 PARGANAS
West Bengal,Ghatal,WEST_BENGAL__GHATAL,WEST BENGAL,GHATAL,True,False,0.0,False,medium,22,0,,PASCHIM MEDINIPUR; PURBO MEDINIPUR
West Bengal,Hooghly,WEST_BENGAL__HOOGHLY,WEST BENGAL,HOOGHLY,True,False,0.0,False,medium,22,0,,HOOGHLY
West Bengal,Howrah,WEST_BENGAL__HOWRAH,WEST BENGAL,HOWRAH,True,False,0.0,False,medium,22,0,,HOWRAH
West Bengal,Jadavpur,WEST_BENGAL__JADAVPUR,WEST BENGAL,JADAVPUR,True,False,0.0,False,medium,22,0,,SOUTH 24 PARGANAS
West Bengal,Jalpaiguri,WEST_BENGAL__JALPAIGURI,WEST BENGAL,JALPAIGURI,True,False,0.0,False,medium,22,0,,JALPAIGURI; COOCHBEHAR
West Bengal,Jangipur,WEST_BENGAL__JANGIPUR,WEST BENGAL,JANGIPUR,True,False,0.0,False,medium,22,0,,MURSHIDABAD
West Bengal,Jaynagar,WEST_BENGAL__JAYNAGAR,WEST BENGAL,JAYNAGAR,True,False,0.0,False,medium,22,0,,SOUTH 24 PARGANAS
