state,constituency,state_key,constituency_key,variable,value,unit,source_name,source_url_or_document,source_year,geography_level,method,confidence,notes,entered_by,last_updated
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,religion_muslim_pct,10.866,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_muslim_pct aggregated for mapped component districts (ANANTAPUR) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,sex_ratio,976.8263,females_per_1000_males,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level sex_ratio aggregated for mapped component districts (ANANTAPUR) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,religion_christian_pct,0.5014,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_christian_pct aggregated for mapped component districts (ANANTAPUR) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,religion_sikh_pct,0.0228,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_sikh_pct aggregated for mapped component districts (ANANTAPUR) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,literacy_rate,63.8026,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level literacy_rate aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,female_literacy_pct,60.8078,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level female_literacy_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,male_literacy_pct,66.8148,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level male_literacy_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,sc_pct,18.3394,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level sc_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,st_pct,4.1363,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level st_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,religion_hindu_pct,96.683,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_hindu_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,religion_muslim_pct,1.509,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_muslim_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,sex_ratio,1005.8062,females_per_1000_males,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level sex_ratio aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,religion_christian_pct,1.5099,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_christian_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,religion_sikh_pct,0.0143,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_sikh_pct aggregated for mapped component districts (EAST GODAVARI) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,urban_pct,28.3532,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level urban_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,literacy_rate,52.4776,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level literacy_rate aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,female_literacy_pct,43.7283,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level female_literacy_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,male_literacy_pct,61.1197,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level male_literacy_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,sc_pct,18.2053,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level sc_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,st_pct,2.0435,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level st_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,religion_hindu_pct,82.112,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_hindu_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,religion_muslim_pct,16.5473,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_muslim_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,sex_ratio,987.7449,females_per_1000_males,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level sex_ratio aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,religion_christian_pct,0.8182,percent,Census 2011,https://censusindia.gov.in/census.website/data/population-finder,2011,district,district_proxy,medium,Census 2011 district-level religion_christian_pct aggregated for mapped component districts (KURNOOL) using delimitation segment weights. Constituency boundaries may not align exactly with districts; this is a district-level approximation. Single-district proxy used.,census_autofill_pipeline,2026-06-24
