party,candidate_count,party_type,alliance_2024,ideology,region
ASGP,1,unknown,OTHER,unknown,unknown
BVA,1,unknown,OTHER,unknown,unknown
MLPOIRF,1,unknown,OTHER,unknown,unknown
JSWBHVKP,1,unknown,OTHER,unknown,unknown
LKSNP,1,unknown,OTHER,unknown,unknown
BHRLVP,1,unknown,OTHER,unknown,unknown
VRA,1,unknown,OTHER,unknown,unknown
NPF,1,unknown,OTHER,unknown,unknown
VOTPP,1,unknown,OTHER,unknown,unknown
UDP,1,unknown,OTHER,unknown,unknown
ZPM,1,unknown,OTHER,unknown,unknown
MNF,1,unknown,OTHER,unknown,unknown
MPC,1,unknown,OTHER,unknown,unknown
ATBP,1,unknown,OTHER,unknown,unknown
AaSaP,1,unknown,OTHER,unknown,unknown
SatBP,1,unknown,OTHER,unknown,unknown
ABSPARTY,1,unknown,OTHER,unknown,unknown
BLokSP,1,unknown,OTHER,unknown,unknown
RMGLMP,1,unknown,OTHER,unknown,unknown
BVD,1,unknown,OTHER,unknown,unknown
AnAP,1,unknown,OTHER,unknown,unknown
RLPI,1,unknown,OTHER,unknown,unknown
RJ,1,unknown,OTHER,unknown,unknown
BDPty,1,unknown,OTHER,unknown,unknown
AJPty,1,unknown,OTHER,unknown,unknown
BSSSSP,1,unknown,OTHER,unknown,unknown
HSVP,1,unknown,OTHER,unknown,unknown
BTMSP,1,unknown,OTHER,unknown,unknown
RRP,1,unknown,OTHER,unknown,unknown
BNPA,1,unknown,OTHER,unknown,unknown
RSTRSURKP,1,unknown,OTHER,unknown,unknown
SRVLKTSP,1,unknown,OTHER,unknown,unknown
NDPP,1,unknown,OTHER,unknown,unknown
SZPB,1,unknown,OTHER,unknown,unknown
JNTADRBARP,1,unknown,OTHER,unknown,unknown
KJD,1,unknown,OTHER,unknown,unknown
PCHVP,1,unknown,OTHER,unknown,unknown
SLDP,1,unknown,OTHER,unknown,unknown
SACSP,1,unknown,OTHER,unknown,unknown
MEDP,1,unknown,OTHER,unknown,unknown
NRPI,1,unknown,OTHER,unknown,unknown
SBM,1,unknown,OTHER,unknown,unknown
aimpr,1,unknown,OTHER,unknown,unknown
SNHRABHRTP,1,unknown,OTHER,unknown,unknown
SSF,1,unknown,OTHER,unknown,unknown
ALPU,1,unknown,OTHER,unknown,unknown
BIP,1,unknown,OTHER,unknown,unknown
SMJSNGP,1,unknown,OTHER,unknown,unknown
APNEP,1,unknown,OTHER,unknown,unknown
ADJP,1,unknown,OTHER,unknown,unknown
nafp,1,unknown,OTHER,unknown,unknown
AKBAP,1,unknown,OTHER,unknown,unknown
BGVKP,1,unknown,OTHER,unknown,unknown
ABCD(A),1,unknown,OTHER,unknown,unknown
PHCPP,1,unknown,OTHER,unknown,unknown
BRKP(D),1,unknown,OTHER,unknown,unknown
NJMP,1,unknown,OTHER,unknown,unknown
JHNDCGP,1,unknown,OTHER,unknown,unknown
BKP,1,unknown,OTHER,unknown,unknown
DKD,1,unknown,OTHER,unknown,unknown
RLTP,1,unknown,OTHER,unknown,unknown
ARJP,1,unknown,OTHER,unknown,unknown
BHRJAP,1,unknown,OTHER,unknown,unknown
UMEDPI,1,unknown,OTHER,unknown,unknown
bhp,1,unknown,OTHER,unknown,unknown
RJSTHNRJP,1,unknown,OTHER,unknown,unknown
SKM,1,unknown,OTHER,unknown,unknown
CAPS,1,unknown,OTHER,unknown,unknown
SDF,1,unknown,OTHER,unknown,unknown
SRPP,1,unknown,OTHER,unknown,unknown
AIJYMKG,1,unknown,OTHER,unknown,unknown
TMNP,1,unknown,OTHER,unknown,unknown
RPI(S),1,unknown,OTHER,unknown,unknown
AMM,1,unknown,OTHER,unknown,unknown
PNGDSP,1,unknown,OTHER,unknown,unknown
AIMK,1,unknown,OTHER,unknown,unknown
VKK,1,unknown,OTHER,unknown,unknown
AHIMSASP,1,unknown,OTHER,unknown,unknown
NGPP,1,unknown,OTHER,unknown,unknown
VTIP,1,unknown,OTHER,unknown,unknown
HFPP,1,unknown,OTHER,unknown,unknown
MANAK,1,unknown,OTHER,unknown,unknown
MDMK,1,unknown,OTHER,unknown,unknown
AIUUK,1,unknown,OTHER,unknown,unknown
MNK,1,unknown,OTHER,unknown,unknown
TMNK,1,unknown,OTHER,unknown,unknown
AIPDP,1,unknown,OTHER,unknown,unknown
TRPS,1,unknown,OTHER,unknown,unknown
PRJVNIP,1,unknown,OTHER,unknown,unknown
PEOPRTCP,1,unknown,OTHER,unknown,unknown
AIMEP,1,unknown,OTHER,unknown,unknown
MTP,1,unknown,OTHER,unknown,unknown
TPJRP,1,unknown,OTHER,unknown,unknown
INDPJC,1,unknown,OTHER,unknown,unknown
TCPY,1,unknown,OTHER,unknown,unknown
JSKHP,1,unknown,OTHER,unknown,unknown
TSP,1,unknown,OTHER,unknown,unknown
NIP,1,unknown,OTHER,unknown,unknown
PS,1,unknown,OTHER,unknown,unknown
TLGNARJYS,1,unknown,OTHER,unknown,unknown
AIBPSP,1,unknown,OTHER,unknown,unknown
MTRSP,1,unknown,OTHER,unknown,unknown
LPRSTRP,1,unknown,OTHER,unknown,unknown
ADRSP,1,unknown,OTHER,unknown,unknown
RSHSNSP,1,unknown,OTHER,unknown,unknown
RAJUP,1,unknown,OTHER,unknown,unknown
KMSMP,1,unknown,OTHER,unknown,unknown
JNSKTSMTP,1,unknown,OTHER,unknown,unknown
RNVP,1,unknown,OTHER,unknown,unknown
SNYGWDIP,1,unknown,OTHER,unknown,unknown
VIP,1,unknown,OTHER,unknown,unknown
SaSPa,1,unknown,OTHER,unknown,unknown
svjn,1,unknown,OTHER,unknown,unknown
BAP(R),1,unknown,OTHER,unknown,unknown
RDD,1,unknown,OTHER,unknown,unknown
PASIP,1,unknown,OTHER,unknown,unknown
ASaP,1,unknown,OTHER,unknown,unknown
bmd,1,unknown,OTHER,unknown,unknown
JSEP,1,unknown,OTHER,unknown,unknown
MKUP,1,unknown,OTHER,unknown,unknown
RKSYPP,1,unknown,OTHER,unknown,unknown
JNTSMTP,1,unknown,OTHER,unknown,unknown
PLTIJSTP,1,unknown,OTHER,unknown,unknown
JSPVR,1,unknown,OTHER,unknown,unknown
AACP,1,unknown,OTHER,unknown,unknown
BRM,1,unknown,OTHER,unknown,unknown
BNRP,1,unknown,OTHER,unknown,unknown
VIPty,1,unknown,OTHER,unknown,unknown
NP,1,unknown,OTHER,unknown,unknown
BRJ,1,unknown,OTHER,unknown,unknown
RJKMP,1,unknown,OTHER,unknown,unknown
BHRTYLKVNP,1,unknown,OTHER,unknown,unknown
SBSP,1,unknown,OTHER,unknown,unknown
ABHSP,1,unknown,OTHER,unknown,unknown
RJBVP,1,unknown,OTHER,unknown,unknown
MNGSMJP,1,unknown,OTHER,unknown,unknown
JNLKVKSP,1,unknown,OTHER,unknown,unknown
BRSBD,1,unknown,OTHER,unknown,unknown
AWMIPCHDAP,1,unknown,OTHER,unknown,unknown
BHUNP,1,unknown,OTHER,unknown,unknown
BHRTSRVDHN,1,unknown,OTHER,unknown,unknown
SPSTWDJAP,1,unknown,OTHER,unknown,unknown
JUSTIP,1,unknown,OTHER,unknown,unknown
PPSP,1,unknown,OTHER,unknown,unknown
RMEP,1,unknown,OTHER,unknown,unknown
ABSTP,1,unknown,OTHER,unknown,unknown
RViP,1,unknown,OTHER,unknown,unknown
NSCBRAP,1,unknown,OTHER,unknown,unknown
JKRP,1,unknown,OTHER,unknown,unknown
UPRP,1,unknown,OTHER,unknown,unknown
SRVRP,1,unknown,OTHER,unknown,unknown
KSNVSWP,1,unknown,OTHER,unknown,unknown
SaPP,1,unknown,OTHER,unknown,unknown
PRJP,1,unknown,OTHER,unknown,unknown
ABHASP,1,unknown,OTHER,unknown,unknown
SACP,1,unknown,OTHER,unknown,unknown
APNHQP,1,unknown,OTHER,unknown,unknown
BhBSP,1,unknown,OTHER,unknown,unknown
RaCP,1,unknown,OTHER,unknown,unknown
VSJNP,1,unknown,OTHER,unknown,unknown
YVP,1,unknown,OTHER,unknown,unknown
HINDSMJP,1,unknown,OTHER,unknown,unknown
RATLJNTAP,1,unknown,OTHER,unknown,unknown
AKBHAD,1,unknown,OTHER,unknown,unknown
BHRTPNCLP,1,unknown,OTHER,unknown,unknown
JNSNKP,1,unknown,OTHER,unknown,unknown
ABSHP,1,unknown,OTHER,unknown,unknown
JNTASP,1,unknown,OTHER,unknown,unknown
SJAP,1,unknown,OTHER,unknown,unknown
ManKP,1,unknown,OTHER,unknown,unknown
RtrJP,1,unknown,OTHER,unknown,unknown
ADPT,1,unknown,OTHER,unknown,unknown
AADP,1,unknown,OTHER,unknown,unknown
MBCOI,1,unknown,OTHER,unknown,unknown
PPI,1,unknown,OTHER,unknown,unknown
UPP,1,unknown,OTHER,unknown,unknown
BKLJP,1,unknown,OTHER,unknown,unknown
raup,1,unknown,OTHER,unknown,unknown
GSD,1,unknown,OTHER,unknown,unknown
grac,1,unknown,OTHER,unknown,unknown
DSPI,1,unknown,OTHER,unknown,unknown
MBMP,1,unknown,OTHER,unknown,unknown
JKPP,1,unknown,OTHER,unknown,unknown
MNDB,1,unknown,OTHER,unknown,unknown
RSSCMJP,1,unknown,OTHER,unknown,unknown
JeSM,1,unknown,OTHER,unknown,unknown
INDMP,1,unknown,OTHER,unknown,unknown
IUC,1,unknown,OTHER,unknown,unknown
